*Auto Man;width=75,CSR Proc;width=75,Command;width=200,Return Code;width=300,CSR State;width=200,Requests,Logging Lvl;width=75
$CSR.Auto,$CSR.SelectCSR;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini,$CSR.CurrentCommand;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRCommand.ini;BackColor=000000;ForeColor=16777215,$CSR.ReturnStatus;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRReturnStatus.ini;BackColor=000000;ForeColor=16777215,$CSR.State;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRState.ini;BackColor=000000;ForeColor=16777215,$CSR.Requests;BackColor=000000;ForeColor=16777215,$CSR.LoggingLevel;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRLoggingLevel.ini;

*Current UCF File;width=150,Current UCF Date;width=150,Current DCF File;width=150,Current DCF Date;width=150,Current File In Use;width=150,Enab;width=25;
$CSR.UserFileName;BackColor=000000;ForeColor=16777215,$CSR.UserFileDate;BackColor=000000;ForeColor=16777215,$CSR.DefaultFileName;BackColor=000000;ForeColor=16777215,$CSR.DefaultFileDate;BackColor=000000;ForeColor=16777215,$CSR.FileinUse;BackColor=000000;ForeColor=16777215,$CSR.Enabled;Format=2;x=20;y=20;OnBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Black.BMP;OffBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Off.BMP;


*<strong>ID</strong>;width=50,<strong>POU</strong>;width=50,Configuration in Use;width=300,Rack CSR Command;width=200,Return Code;width=325,Lost Config;width=25,Detail, ;width=150,#,Schedule;width=75
1,RCK,N/A,$Rack.Req_Cmd;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRCommand.ini;BackColor=000000;ForeColor=16777215,$Rack.Req_Rtn_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRReturnStatus.ini;BackColor=000000;ForeColor=16777215,$Rack.Lost_Config_Flag;Format=2;x=20;y=20;OnBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Alarm.BMP;OffBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Off.BMP,<input type=button onClick="location.href='Rack_CSR.htm'"  style="height:20px; width:50px; font-weight:bold" value='Rack'>, ,>>,$CSR.Proc01;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
2,AI,$AI.Config_Used;rights=8;BackColor=000000;ForeColor=16777215;Format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/Config_Used.ini;BackColor=000000;ForeColor=16777215,$AI.CSR_Command;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRCommand.ini;BackColor=000000;ForeColor=16777215,$AI.CSR_ReturnCode;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRReturnStatus.ini;BackColor=000000;ForeColor=16777215,$AI.Lost_Config_Flag;Format=2;x=20;y=20;OnBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Alarm.BMP;OffBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Off.BMP,<input type=button onClick="location.href='AI_CSR.htm'" value='AI' style="height:20px; width:50px; font-weight:bold"">, ,2,$CSR.Proc02;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
3,DIO,$DIO.Config_Used;rights=8;BackColor=000000;ForeColor=16777215;Format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/Config_Used.ini;BackColor=000000;ForeColor=16777215,$DIO.CSR_Command;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRCommand.ini;BackColor=000000;ForeColor=16777215,$DIO.CSR_ReturnCode;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRReturnStatus.ini;BackColor=000000;ForeColor=16777215,$DIO.Lost_Config_Flag;Format=2;x=20;y=20;OnBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Alarm.BMP;OffBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Off.BMP,<input type=button onClick="location.href='DIO_CSR.htm'" value='DIO' style="height:20px; width:50px; font-weight:bold"">, ,3,$CSR.Proc03;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
4,HSC,$HSC.Config_Used;rights=8;BackColor=000000;ForeColor=16777215;Format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/Config_Used.ini;BackColor=000000;ForeColor=16777215,$HSC.CSR_Command;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRCommand.ini;BackColor=000000;ForeColor=16777215,$HSC.CSR_ReturnCode;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRReturnStatus.ini;BackColor=000000;ForeColor=16777215,$HSC.Lost_Config_Flag;Format=2;x=20;y=20;OnBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Alarm.BMP;OffBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Off.BMP,<input type=button onClick="location.href='HSC_CSR.htm'" value='HSC' style="height:20px; width:50px; font-weight:bold"">, ,4,$CSR.Proc04;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
,,,,,,,,5,$CSR.Proc05;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
,,,,,,,,6,$CSR.Proc06;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
,,,,,,,,7,$CSR.Proc07;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
,,,,,,,,8,$CSR.Proc08;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
,,,,,,,,9,$CSR.Proc09;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
,,,,,,,,10,$CSR.Proc10;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
11,MVT01,N/A,,,,,,11,$CSR.Proc11;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
30,EGM10,N/A,$TST.Req_Cmd;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRCommand.ini;BackColor=000000;ForeColor=16777215,$TST.Req_Rtn_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRReturnStatus.ini;BackColor=000000;ForeColor=16777215,$TST.Lost_Config_Flag;Format=2;x=20;y=20;OnBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Alarm.BMP;OffBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Off.BMP,<input type=button onClick="location.href='TST_CSR.htm'" value='TST' style="height:20px; width:50px; font-weight:bold"">, ,12,$CSR.Proc12;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
,,,,,,,,13,$CSR.Proc13;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
,,,,,,,,14,$CSR.Proc14;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
,,,,,,,,15,$CSR.Proc15;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
,,,,,,,,16,$CSR.Proc16;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
,,,,,,,,17,$CSR.Proc17;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
,,,,,,,,18,$CSR.Proc18;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
,,,,,,,,19,$CSR.Proc19;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215
65,Hex,N/A,$HR.Req_Cmd;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRCommand.ini;BackColor=000000;ForeColor=16777215,$HR.Req_Rtn_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRReturnStatus.ini;BackColor=000000;ForeColor=16777215,$HR.Lost_Config_Flag;Format=2;x=20;y=20;OnBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Alarm.BMP;OffBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Off.BMP,<input type=button onClick="location.href='HR_CSR.htm'" value='HR' style="height:20px; width:50px; font-weight:bold"">,,20,$CSR.Proc20;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/CSRProc.ini;BackColor=000000;ForeColor=16777215