*Slot;class=datatable,Card Type Found Description;width=350,Found;width=100,Configured;width=100
4,$Rack.S04_Type_String;BackColor=000000;ForeColor=16777215,$Rack.S04_Type;Rights=8;BackColor=000000;ForeColor=16777215;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/cardtypefound.ini,$Rack.S04_CFG_Type;Rights=8;BackColor=000000;ForeColor=16777215;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/cardtypeConfig.ini;

*Point;class=datatable,Live;width=50,Description;width=225,Value;width=50;Horizontal=2,Status;width=125,<div id ="DIO_Status_Column_ID"></div>;width=75,Time of Last Change;width=125,Edge Count;width=75
P1,$DIO.S04_P01_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P01_Desc,$DIO.S04_P01_Value;Horizontal=2,$DIO.S04_P01_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P01_Status_ID"></div>,$DIO.S04_P01_Tm;width=125,$DIO.S04_P01_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215
P2,$DIO.S04_P02_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P02_Desc,$DIO.S04_P02_Value;Horizontal=2,$DIO.S04_P02_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P02_Status_ID"></div>,$DIO.S04_P02_Tm;width=125,$DIO.S04_P02_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215
P3,$DIO.S04_P03_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P03_Desc,$DIO.S04_P03_Value;Horizontal=2,$DIO.S04_P03_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P03_Status_ID"></div>,$DIO.S04_P03_Tm;width=125,$DIO.S04_P03_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215
P4,$DIO.S04_P04_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P04_Desc,$DIO.S04_P04_Value;Horizontal=2,$DIO.S04_P04_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P04_Status_ID"></div>,$DIO.S04_P04_Tm;width=125,$DIO.S04_P04_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215
P5,$DIO.S04_P05_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P05_Desc,$DIO.S04_P05_Value;Horizontal=2,$DIO.S04_P05_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P05_Status_ID"></div>,$DIO.S04_P05_Tm;width=125,$DIO.S04_P05_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215
P6,$DIO.S04_P06_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P06_Desc,$DIO.S04_P06_Value;Horizontal=2,$DIO.S04_P06_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P06_Status_ID"></div>,$DIO.S04_P06_Tm;width=125,$DIO.S04_P06_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215
P7,$DIO.S04_P07_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P07_Desc,$DIO.S04_P07_Value;Horizontal=2,$DIO.S04_P07_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P07_Status_ID"></div>,$DIO.S04_P07_Tm;width=125,$DIO.S04_P07_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215
P8,$DIO.S04_P08_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P08_Desc,$DIO.S04_P08_Value;Horizontal=2,$DIO.S04_P08_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P08_Status_ID"></div>,$DIO.S04_P08_Tm;width=125,$DIO.S04_P08_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215
P9,$DIO.S04_P09_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P09_Desc,$DIO.S04_P09_Value;Horizontal=2,$DIO.S04_P09_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P09_Status_ID"></div>,$DIO.S04_P09_Tm;width=125,$DIO.S04_P09_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215
P10,$DIO.S04_P10_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P10_Desc,$DIO.S04_P10_Value;Horizontal=2,$DIO.S04_P10_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P10_Status_ID"></div>,$DIO.S04_P10_Tm;width=125,$DIO.S04_P10_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215
P11,$DIO.S04_P11_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P11_Desc,$DIO.S04_P11_Value;Horizontal=2,$DIO.S04_P11_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P11_Status_ID"></div>,$DIO.S04_P11_Tm;width=125,$DIO.S04_P11_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215
P12,$DIO.S04_P12_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P12_Desc,$DIO.S04_P12_Value;Horizontal=2,$DIO.S04_P12_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P12_Status_ID"></div>,$DIO.S04_P12_Tm;width=125,$DIO.S04_P12_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215
P13,$DIO.S04_P13_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P13_Desc,$DIO.S04_P13_Value;Horizontal=2,$DIO.S04_P13_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P13_Status_ID"></div>,$DIO.S04_P13_Tm;width=125,$DIO.S04_P13_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215
P14,$DIO.S04_P14_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P14_Desc,$DIO.S04_P14_Value;Horizontal=2,$DIO.S04_P14_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P14_Status_ID"></div>,$DIO.S04_P14_Tm;width=125,$DIO.S04_P14_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215
P15,$DIO.S04_P15_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P15_Desc,$DIO.S04_P15_Value;Horizontal=2,$DIO.S04_P15_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P15_Status_ID"></div>,$DIO.S04_P15_Tm;width=125,$DIO.S04_P15_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215
P16,$DIO.S04_P16_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S04_P16_Desc,$DIO.S04_P16_Value;Horizontal=2,$DIO.S04_P16_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P16_Status_ID"></div>,$DIO.S04_P16_Tm;width=125,$DIO.S04_P16_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215